ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.15323,7.33583,-0.69432,8,56.3384,,,,NaN,,,,0 / 0,82026,2022-03-16 14:08:39:870
0.70868,6.53617,0.5794,8,47.7861,,,,NaN,,,,0 / 0,82526,2022-03-16 14:08:40:370
1.87705,12.73715,5.40611,8,51.827,,,,NaN,,,,0 / 0,83026,2022-03-16 14:08:40:870
6.8953,7.15388,1.52271,8,47.0667,,,,NaN,,,,0 / 0,83526,2022-03-16 14:08:41:370
5.6982,9.9503,3.13162,8,45.676,,,,NaN,,,,0 / 0,84026,2022-03-16 14:08:41:870
-4.37181,9.10275,0.29688,8,58.0397,,,,NaN,,,,0 / 0,84526,2022-03-16 14:08:42:370
0.97205,9.05966,7.0629,8,52.4487,,,,NaN,,,,0 / 0,85026,2022-03-16 14:08:42:870
-1.29287,10.99417,4.57293,8,49.9915,,,,NaN,,,,0 / 0,85526,2022-03-16 14:08:43:370
-5.76045,10.35732,1.04387,8,51.9624,,,,NaN,,,,0 / 0,86026,2022-03-16 14:08:43:870
1.45567,9.54808,3.43807,8,47.7195,,,,NaN,,,,0 / 0,86526,2022-03-16 14:08:44:370
3.8403,9.90721,1.82438,8,46.3145,,,,NaN,,,,0 / 0,87026,2022-03-16 14:08:44:870
3.12683,10.19451,1.96803,8,42.9841,,,,NaN,,,,0 / 0,87526,2022-03-16 14:08:45:370
-3.18429,9.59596,-1.71904,8,60.2777,,,,NaN,,,,0 / 0,88026,2022-03-16 14:08:45:870
3.88818,7.87214,1.77171,8,46.2343,,,,NaN,,,,0 / 0,88526,2022-03-16 14:08:46:370
0.23942,8.25042,5.46836,8,44.7826,,,,NaN,,,,0 / 0,89026,2022-03-16 14:08:46:870
0.62249,8.33661,5.17626,8,42.6131,,,,NaN,,,,0 / 0,89526,2022-03-16 14:08:47:370
0.4118,8.66701,4.06535,8,45.4357,,,,NaN,,,,0 / 0,90026,2022-03-16 14:08:47:870
-0.56503,8.72447,4.70221,8,47.2772,,,,NaN,,,,0 / 0,90526,2022-03-16 14:08:48:370
-0.11492,8.73884,4.35745,8,45.4631,,,,NaN,,,,0 / 0,91026,2022-03-16 14:08:48:870
-0.16281,8.78193,4.46279,8,45.9559,,,,NaN,,,,0 / 0,91526,2022-03-16 14:08:49:370
-0.18196,8.91122,4.2138,8,45.6377,,,,NaN,,,,0 / 0,92026,2022-03-16 14:08:49:870
0.37828,8.96868,3.9648,8,47.5345,,,,NaN,,,,0 / 0,92527,2022-03-16 14:08:50:371
1.41258,9.02614,3.97437,8,44.5045,,,,NaN,,,,0 / 0,93026,2022-03-16 14:08:50:870
0.2059,9.88326,3.3854,8,49.4108,,,,NaN,,,,0 / 0,93526,2022-03-16 14:08:51:370
-0.00958,7.75243,6.10043,8,45.1288,,,,NaN,,,,0 / 0,94026,2022-03-16 14:08:51:870
0.45011,8.35576,0.79966,8,52.6262,,,,NaN,,,,0 / 0,94526,2022-03-16 14:08:52:370
0.23463,8.86333,3.17471,8,52.3651,,,,NaN,,,,0 / 0,95026,2022-03-16 14:08:52:870
4.2521,8.76278,4.19943,8,52.4827,,,,NaN,,,,0 / 0,95527,2022-03-16 14:08:53:371
0.71347,7.89129,4.74531,8,54.1572,,,,NaN,,,,0 / 0,96026,2022-03-16 14:08:53:870
-0.49799,6.11479,6.50265,8,44.8067,,,,NaN,,,,0 / 0,96526,2022-03-16 14:08:54:370
-0.82361,6.25366,7.69018,8,46.6219,,,,NaN,,,,0 / 0,97026,2022-03-16 14:08:54:870
-0.76136,6.52181,7.38372,8,47.2772,,,,NaN,,,,0 / 0,97526,2022-03-16 14:08:55:370
-0.82361,6.67982,7.42681,8,45.2327,,,,NaN,,,,0 / 0,98026,2022-03-16 14:08:55:870
-2.55701,7.42203,6.38773,8,48.0323,,,,NaN,,,,0 / 0,98526,2022-03-16 14:08:56:370
-1.92015,6.80432,7.10599,8,45.0666,,,,NaN,,,,0 / 0,99026,2022-03-16 14:08:56:870
-2.11169,6.9767,6.67982,8,44.308,,,,NaN,,,,0 / 0,99526,2022-03-16 14:08:57:370
-2.13084,7.0198,6.66546,8,50.2466,,,,NaN,,,,0 / 0,100026,2022-03-16 14:08:57:870
-2.30322,7.04853,6.47871,8,47.3486,,,,NaN,,,,0 / 0,100526,2022-03-16 14:08:58:370
-2.45166,7.12514,6.33027,8,46.2305,,,,NaN,,,,0 / 0,101026,2022-03-16 14:08:58:870
-2.41336,7.11078,6.27281,8,44.39,,,,NaN,,,,0 / 0,101526,2022-03-16 14:08:59:370
-2.3128,7.12514,6.39252,8,47.6739,,,,NaN,,,,0 / 0,102026,2022-03-16 14:08:59:870
-2.27928,7.04853,6.58405,8,44.81,,,,NaN,,,,0 / 0,102526,2022-03-16 14:09:00:370
-2.39899,7.05811,6.43561,8,44.8335,,,,NaN,,,,0 / 0,103026,2022-03-16 14:09:00:870
-2.17394,6.96234,6.7708,8,44.6575,,,,NaN,,,,0 / 0,103527,2022-03-16 14:09:01:371
-2.34153,6.98628,6.90488,8,45.8089,,,,NaN,,,,0 / 0,104026,2022-03-16 14:09:01:870
-4.51068,8.8777,5.53539,8,50.7471,,,,NaN,,,,0 / 0,104527,2022-03-16 14:09:02:371
0.35913,7.28316,4.18506,8,47.6774,,,,NaN,,,,0 / 0,105026,2022-03-16 14:09:02:870
-3.9217,3.49553,5.85143,8,49.0724,,,,NaN,,,,0 / 0,105526,2022-03-16 14:09:03:370
-3.64397,-1.43173,4.44364,8,64.1737,,,,NaN,,,,0 / 0,106026,2022-03-16 14:09:03:870
-0.05267,0.02394,9.68215,8,54.7101,,,,NaN,,,,0 / 0,106526,2022-03-16 14:09:04:370
0.05267,0.00958,9.79229,8,40.9638,,,,NaN,,,,0 / 0,107026,2022-03-16 14:09:04:870
0.06704,0.02873,9.77313,8,40.6697,,,,NaN,,,,0 / 0,107526,2022-03-16 14:09:05:370
0.07661,0.02394,9.80665,8,41.715,,,,NaN,,,,0 / 0,108026,2022-03-16 14:09:05:870
0.0431,0.04788,9.77313,8,42.5953,,,,NaN,,,,0 / 0,108526,2022-03-16 14:09:06:370
0.04788,0.02873,9.78271,8,48.4941,,,,NaN,,,,0 / 0,109026,2022-03-16 14:09:06:870
0.06225,0.01915,9.79707,8,49.1096,,,,NaN,,,,0 / 0,109526,2022-03-16 14:09:07:370
0.0814,0.01437,9.78271,8,47.8315,,,,NaN,,,,0 / 0,110026,2022-03-16 14:09:07:870
0.06225,0.01915,9.77792,8,47.1171,,,,NaN,,,,0 / 0,110526,2022-03-16 14:09:08:370
0.03352,0.02873,9.77792,8,47.7102,,,,NaN,,,,0 / 0,111026,2022-03-16 14:09:08:870
0.04788,0.02394,9.78271,8,48.4704,,,,NaN,,,,0 / 0,111526,2022-03-16 14:09:09:370
0.07661,0.02394,9.78271,8,48.4021,,,,NaN,,,,0 / 0,112026,2022-03-16 14:09:09:870
0.04788,0.02394,9.79229,8,49.446,,,,NaN,,,,0 / 0,112526,2022-03-16 14:09:10:370
0.04788,0.01437,9.77792,8,48.1201,,,,NaN,,,,0 / 0,113026,2022-03-16 14:09:10:870
0.06225,0.02394,9.77792,8,47.9005,,,,NaN,,,,0 / 0,113526,2022-03-16 14:09:11:370
0.06704,0.01915,9.80186,8,48.563,,,,NaN,,,,0 / 0,114026,2022-03-16 14:09:11:870
0.04788,0.02873,9.79229,8,48.8431,,,,NaN,,,,0 / 0,114526,2022-03-16 14:09:12:370
0.06225,0.03352,9.79229,8,47.9461,,,,NaN,,,,0 / 0,115026,2022-03-16 14:09:12:870
0.0431,0.02873,9.7875,8,46.9338,,,,NaN,,,,0 / 0,115526,2022-03-16 14:09:13:370
0.06225,0.01915,9.79229,8,46.9975,,,,NaN,,,,0 / 0,116026,2022-03-16 14:09:13:870
0.04788,0.01437,9.77792,8,47.2397,,,,NaN,,,,0 / 0,116527,2022-03-16 14:09:14:371
0.05267,0.02873,9.80186,8,47.2905,,,,NaN,,,,0 / 0,117026,2022-03-16 14:09:14:870
0.0431,0.03352,9.78271,8,47.2603,,,,NaN,,,,0 / 0,117526,2022-03-16 14:09:15:370
0.06225,0.01437,9.80186,8,47.3761,,,,NaN,,,,0 / 0,118026,2022-03-16 14:09:15:870
0.05267,0.00479,9.78271,8,47.3609,,,,NaN,,,,0 / 0,118526,2022-03-16 14:09:16:370
0.03831,-0.00958,9.79229,8,46.8842,,,,NaN,,,,0 / 0,119026,2022-03-16 14:09:16:870
0.05746,0.01437,9.79229,8,47.9565,,,,NaN,,,,0 / 0,119526,2022-03-16 14:09:17:370
0.02873,0.02394,9.7875,8,47.6445,,,,NaN,,,,0 / 0,120026,2022-03-16 14:09:17:870
0.06704,0.02394,9.80665,8,47.5106,,,,NaN,,,,0 / 0,120526,2022-03-16 14:09:18:370
0.03831,0.01437,9.7875,8,47.554,,,,NaN,,,,0 / 0,121026,2022-03-16 14:09:18:870
0.04788,0.03352,9.78271,8,47.7944,,,,NaN,,,,0 / 0,121526,2022-03-16 14:09:19:370
0.0431,0.01437,9.77792,8,48.9706,,,,NaN,,,,0 / 0,122027,2022-03-16 14:09:19:871
0.02873,0.03352,9.80186,8,49.6652,,,,NaN,,,,0 / 0,122526,2022-03-16 14:09:20:370
0.05267,0.01437,9.79229,8,46.6918,,,,NaN,,,,0 / 0,123026,2022-03-16 14:09:20:870
0.06704,0.01437,9.77792,8,46.2898,,,,NaN,,,,0 / 0,123526,2022-03-16 14:09:21:370
0.05746,0.03352,9.75877,8,46.5029,,,,NaN,,,,0 / 0,124026,2022-03-16 14:09:21:870
0.05746,0.01915,9.78271,8,46.7041,,,,NaN,,,,0 / 0,124526,2022-03-16 14:09:22:370
0.06225,0.02873,9.78271,8,46.7076,,,,NaN,,,,0 / 0,125026,2022-03-16 14:09:22:870
0.07183,0.02394,9.81144,8,46.8664,,,,NaN,,,,0 / 0,125526,2022-03-16 14:09:23:370
0.06225,0.02873,9.78271,8,47.5072,,,,NaN,,,,0 / 0,126026,2022-03-16 14:09:23:870
0.04788,0.01437,9.78271,8,46.7685,,,,NaN,,,,0 / 0,126526,2022-03-16 14:09:24:370
0.0431,0.00958,9.79707,8,46.7512,,,,NaN,,,,0 / 0,127026,2022-03-16 14:09:24:870
0.05267,0.0431,9.78271,8,47.4915,,,,NaN,,,,0 / 0,127526,2022-03-16 14:09:25:370
0.0431,0.00479,9.79229,8,47.1497,,,,NaN,,,,0 / 0,128026,2022-03-16 14:09:25:870
0.04788,0.02394,9.79707,8,47.139,,,,NaN,,,,0 / 0,128526,2022-03-16 14:09:26:370
0.07183,0.03831,9.79707,8,46.9194,,,,NaN,,,,0 / 0,129026,2022-03-16 14:09:26:870
0.06225,0.03831,9.7875,8,46.9739,,,,NaN,,,,0 / 0,129526,2022-03-16 14:09:27:370
0.05267,0.00958,9.77792,8,46.8656,,,,NaN,,,,0 / 0,130778,2022-03-16 14:09:28:622
0.05267,0.02394,9.76834,8,47.0639,,,,NaN,,,,0 / 0,131278,2022-03-16 14:09:29:122
0.06704,0.02394,9.79707,8,47.1855,,,,NaN,,,,0 / 0,131778,2022-03-16 14:09:29:622
0.02873,0.01437,9.76355,8,47.4916,,,,NaN,,,,0 / 0,132278,2022-03-16 14:09:30:122
0.02873,0.00958,9.79707,8,46.952,,,,NaN,,,,0 / 0,132777,2022-03-16 14:09:30:621
0.05746,0.02873,9.80186,8,47.1163,,,,NaN,,,,0 / 0,133277,2022-03-16 14:09:31:121
0.05267,0.03352,9.79229,8,47.4397,,,,NaN,,,,0 / 0,133777,2022-03-16 14:09:31:621
0.06225,0.03831,9.77313,8,47.6619,,,,NaN,,,,0 / 0,134277,2022-03-16 14:09:32:121
0.04788,0.0431,9.78271,8,47.2398,,,,NaN,,,,0 / 0,134777,2022-03-16 14:09:32:621
0.06225,0.03352,9.79229,8,47.0028,,,,NaN,,,,0 / 0,135278,2022-03-16 14:09:33:122
0.04788,0.03352,9.80186,8,47.1913,,,,NaN,,,,0 / 0,135778,2022-03-16 14:09:33:622
0.02873,0.00479,9.78271,8,46.7085,,,,NaN,,,,0 / 0,136278,2022-03-16 14:09:34:122
0.04788,0.0431,9.77313,8,46.9552,,,,NaN,,,,0 / 0,136778,2022-03-16 14:09:34:622
0.04788,0.0431,9.79229,8,46.8742,,,,NaN,,,,0 / 0,137278,2022-03-16 14:09:35:122
0.07661,0.01915,9.76834,8,46.4029,,,,NaN,,,,0 / 0,137778,2022-03-16 14:09:35:622
0.03831,0.01437,9.79707,8,47.0079,,,,NaN,,,,0 / 0,138278,2022-03-16 14:09:36:122
0.05746,0.01915,9.82102,8,46.7595,,,,NaN,,,,0 / 0,138778,2022-03-16 14:09:36:622
0.03831,0.0431,9.76355,8,46.8047,,,,NaN,,,,0 / 0,139278,2022-03-16 14:09:37:122
0.0431,0.01915,9.80186,8,46.7004,,,,NaN,,,,0 / 0,139778,2022-03-16 14:09:37:622
0.06225,0.00479,9.80665,8,46.6739,,,,NaN,,,,0 / 0,140277,2022-03-16 14:09:38:121
0.04788,0.03352,9.80665,8,46.9831,,,,NaN,,,,0 / 0,140777,2022-03-16 14:09:38:621
0.0431,0.01915,9.78271,8,47.211,,,,NaN,,,,0 / 0,141277,2022-03-16 14:09:39:121
0.05746,0.01915,9.79707,8,47.0147,,,,NaN,,,,0 / 0,141778,2022-03-16 14:09:39:622
0.05267,0.01915,9.79229,8,47.2554,,,,NaN,,,,0 / 0,142278,2022-03-16 14:09:40:122
0.04788,0.03831,9.79229,8,47.1537,,,,NaN,,,,0 / 0,142778,2022-03-16 14:09:40:622
0.06225,0.03352,9.79707,8,47.1487,,,,NaN,,,,0 / 0,143278,2022-03-16 14:09:41:122
0.05746,0.00958,9.77313,8,46.8164,,,,NaN,,,,0 / 0,143778,2022-03-16 14:09:41:622
0.04788,0.0431,9.78271,8,46.3056,,,,NaN,,,,0 / 0,144278,2022-03-16 14:09:42:122
0.06225,0.03352,9.78271,8,46.7168,,,,NaN,,,,0 / 0,144778,2022-03-16 14:09:42:622
0.03831,0.00958,9.7875,8,46.7889,,,,NaN,,,,0 / 0,145278,2022-03-16 14:09:43:122
0.07183,0.02394,9.77792,8,46.757,,,,NaN,,,,0 / 0,145777,2022-03-16 14:09:43:621
0.02873,0.02873,9.76834,8,47.0812,,,,NaN,,,,0 / 0,146277,2022-03-16 14:09:44:121
0.03831,-0.00479,9.76834,8,47.1248,,,,NaN,,,,0 / 0,146777,2022-03-16 14:09:44:621
0.05267,0.01437,9.78271,8,46.8574,,,,NaN,,,,0 / 0,147278,2022-03-16 14:09:45:122
0.03831,0.01915,9.77792,8,46.8727,,,,NaN,,,,0 / 0,147778,2022-03-16 14:09:45:622
0.02394,0.02873,9.78271,8,46.7523,,,,NaN,,,,0 / 0,148278,2022-03-16 14:09:46:122
0.05267,0.00479,9.77313,8,46.6297,,,,NaN,,,,0 / 0,148778,2022-03-16 14:09:46:622
0.04788,0.02394,9.80186,8,46.5933,,,,NaN,,,,0 / 0,149278,2022-03-16 14:09:47:122
0.05746,0.01915,9.77313,8,46.8581,,,,NaN,,,,0 / 0,149778,2022-03-16 14:09:47:622
0.07183,0.02873,9.79229,8,46.4847,,,,NaN,,,,0 / 0,150278,2022-03-16 14:09:48:122
0.05267,0.01915,9.80186,8,46.1343,,,,NaN,,,,0 / 0,150778,2022-03-16 14:09:48:622
0.05267,0.02394,9.78271,8,46.5622,,,,NaN,,,,0 / 0,151278,2022-03-16 14:09:49:122
0.05267,0.01915,9.80665,8,47.1541,,,,NaN,,,,0 / 0,151778,2022-03-16 14:09:49:622
0.05267,0.02394,9.81144,8,47.2745,,,,NaN,,,,0 / 0,152278,2022-03-16 14:09:50:122
0.04788,0.00479,9.7875,8,47.0151,,,,NaN,,,,0 / 0,152778,2022-03-16 14:09:50:622
0.06225,0.02394,9.77313,8,47.0833,,,,NaN,,,,0 / 0,153278,2022-03-16 14:09:51:122
0.06704,0.00958,9.7875,8,46.8855,,,,NaN,,,,0 / 0,153778,2022-03-16 14:09:51:622
0.07183,0.01915,9.80665,8,47.9768,,,,NaN,,,,0 / 0,154278,2022-03-16 14:09:52:122
0.03831,0.00479,9.81623,8,50.3164,,,,NaN,,,,0 / 0,154778,2022-03-16 14:09:52:622
0.05267,0.02873,9.78271,8,47.6535,,,,NaN,,,,0 / 0,155277,2022-03-16 14:09:53:121
0.07183,0.02873,9.80186,8,46.9172,,,,NaN,,,,0 / 0,155777,2022-03-16 14:09:53:621
0.03831,0.01915,9.79229,8,46.9063,,,,NaN,,,,0 / 0,156278,2022-03-16 14:09:54:122
0.05746,0.01437,9.80665,8,47.0864,,,,NaN,,,,0 / 0,156778,2022-03-16 14:09:54:622
0.03352,0.01915,9.76834,8,47.2394,,,,NaN,,,,0 / 0,157278,2022-03-16 14:09:55:122
0.04788,0.02394,9.77792,8,47.6254,,,,NaN,,,,0 / 0,157778,2022-03-16 14:09:55:622
0.04788,0.01915,9.80665,8,46.7401,,,,NaN,,,,0 / 0,158277,2022-03-16 14:09:56:121
0.03352,0.03831,9.80665,8,47.4506,,,,NaN,,,,0 / 0,158777,2022-03-16 14:09:56:621
0.06225,0.03352,9.80186,8,48.1284,,,,NaN,,,,0 / 0,159277,2022-03-16 14:09:57:121
0.05267,0.02873,9.79707,8,47.4,,,,NaN,,,,0 / 0,159777,2022-03-16 14:09:57:621
0.02873,0.00958,9.80665,8,47.1433,,,,NaN,,,,0 / 0,160278,2022-03-16 14:09:58:122
0.08619,0.0431,9.79229,8,47.2581,,,,NaN,,,,0 / 0,160778,2022-03-16 14:09:58:622
0.05746,0.01437,9.77792,8,49.8427,,,,NaN,,,,0 / 0,161278,2022-03-16 14:09:59:122
0.05746,0.02394,9.7875,8,50.5799,,,,NaN,,,,0 / 0,161778,2022-03-16 14:09:59:622
0.04788,0.03352,9.79707,8,47.8322,,,,NaN,,,,0 / 0,162278,2022-03-16 14:10:00:122
0.0431,0.01437,9.77792,8,47.2436,,,,NaN,,,,0 / 0,162778,2022-03-16 14:10:00:622
0.0431,-0.00958,9.77792,8,46.8232,,,,NaN,,,,0 / 0,163278,2022-03-16 14:10:01:122
0.07661,0.02873,9.7875,8,46.8776,,,,NaN,,,,0 / 0,163778,2022-03-16 14:10:01:622
